City,Year,Waste,Recycling,Population_Density,Efficiency,Cost,Awareness,Landfill_Capacity
Agra,2019,34463,48.8,4629.0,7.2,2636.4,10.0,82082.0
Agra,2020,24211,65.8,4629.0,6.8,2614.4,9.2,82082.0
Agra,2021,37337,49.8,4629.0,6.8,3014.0,7.2,82082.0
Agra,2022,15703,66.0,4629.0,6.8,2867.4,11.0,82082.0
Agra,2023,23151,55.8,4629.0,7.8,2732.4,7.4,82082.0
Ahmedabad,2019,26137,69.6,9464.0,7.6,2370.0,10.8,69399.0
Ahmedabad,2020,14045,63.2,9464.0,6.2,2685.2,12.2,69399.0
Ahmedabad,2021,29479,66.4,9464.0,7.2,3965.2,16.2,69399.0
Ahmedabad,2022,12053,53.6,9464.0,8.0,2476.6,7.4,69399.0
Ahmedabad,2023,32817,53.8,9464.0,6.6,2785.8,10.4,69399.0
Allahabad,2019,25415,60.6,19181.0,5.8,2746.8,6.2,35432.0
Allahabad,2020,27408,52.8,19181.0,6.8,2824.0,8.0,35432.0
Allahabad,2021,25239,54.6,19181.0,7.6,2348.0,12.2,35432.0
Allahabad,2022,31153,46.0,19181.0,6.2,2884.8,13.6,35432.0
Allahabad,2023,30749,62.2,19181.0,7.2,3142.2,12.0,35432.0
Amritsar,2019,23507,56.8,12612.0,8.2,3358.2,12.6,31477.0
Amritsar,2020,16718,49.8,12612.0,6.0,2886.8,9.6,31477.0
Amritsar,2021,35171,50.4,12612.0,7.8,2219.2,7.2,31477.0
Amritsar,2022,32968,64.8,12612.0,7.0,1641.0,7.0,31477.0
Amritsar,2023,26628,46.0,12612.0,7.2,2525.8,11.0,31477.0
Bengaluru,2019,32596,40.6,18195.0,6.8,4085.4,6.4,52609.0
Bengaluru,2020,23251,70.6,18195.0,6.4,3617.0,10.8,52609.0
Bengaluru,2021,20469,44.8,18195.0,7.8,3158.8,10.8,52609.0
Bengaluru,2022,11926,59.6,18195.0,7.4,2578.6,15.8,52609.0
Bengaluru,2023,29132,66.0,18195.0,7.4,3051.8,11.8,52609.0
Bhopal,2019,36116,57.0,4071.0,6.6,2281.2,12.2,83130.0
Bhopal,2020,30713,54.8,4071.0,9.2,3560.4,13.8,83130.0
Bhopal,2021,25777,44.2,4071.0,8.4,3645.0,11.2,83130.0
Bhopal,2022,24613,57.6,4071.0,7.4,3041.6,7.8,83130.0
Bhopal,2023,29228,58.6,4071.0,9.2,1887.2,14.2,83130.0
Chennai,2019,21571,53.6,21430.0,7.8,2638.4,9.4,65486.0
Chennai,2020,23079,57.8,21430.0,7.0,1940.0,5.8,65486.0
Chennai,2021,22108,51.8,21430.0,7.0,2716.6,8.8,65486.0
Chennai,2022,29804,60.0,21430.0,7.4,3091.4,14.2,65486.0
Chennai,2023,20543,61.4,21430.0,6.8,2681.2,16.2,65486.0
Coimbatore,2019,27542,46.8,12073.0,7.4,3417.2,14.8,98572.0
Coimbatore,2020,21701,60.2,12073.0,7.4,3572.4,6.4,98572.0
Coimbatore,2021,32017,63.0,12073.0,6.8,2446.4,12.0,98572.0
Coimbatore,2022,18005,58.0,12073.0,7.8,2798.6,10.2,98572.0
Coimbatore,2023,33579,51.0,12073.0,8.0,3439.8,14.2,98572.0
Delhi,2019,11725,62.8,14376.0,6.4,3590.8,3.2,74509.0
Delhi,2020,25121,77.8,14376.0,7.0,1579.4,15.8,74509.0
Delhi,2021,25889,53.2,14376.0,7.4,2330.0,9.2,74509.0
Delhi,2022,32129,51.6,14376.0,7.8,3198.2,7.8,74509.0
Delhi,2023,30020,53.6,14376.0,7.0,2383.8,7.2,74509.0
Guwahati,2019,33446,51.2,22866.0,7.0,2372.2,9.8,60935.0
Guwahati,2020,15501,64.0,22866.0,6.8,3434.6,10.4,60935.0
Guwahati,2021,30208,79.4,22866.0,7.4,3393.2,8.8,60935.0
Guwahati,2022,30069,52.8,22866.0,7.8,1511.2,8.8,60935.0
Guwahati,2023,28929,57.0,22866.0,7.0,2000.2,9.6,60935.0
Gwalior,2019,23443,51.0,11280.0,7.8,3310.0,7.0,54460.0
Gwalior,2020,22322,55.4,11280.0,6.6,3579.6,8.2,54460.0
Gwalior,2021,27125,53.8,11280.0,7.6,3109.8,10.4,54460.0
Gwalior,2022,30415,47.8,11280.0,7.8,3260.4,10.2,54460.0
Gwalior,2023,31998,51.2,11280.0,7.4,2650.6,10.0,54460.0
Hyderabad,2019,16214,47.0,7927.0,6.6,2406.2,7.8,34239.0
Hyderabad,2020,21136,65.6,7927.0,7.0,3314.4,11.6,34239.0
Hyderabad,2021,17595,62.8,7927.0,6.4,2118.2,10.4,34239.0
Hyderabad,2022,18592,58.2,7927.0,6.6,2304.4,3.4,34239.0
Hyderabad,2023,16403,51.2,7927.0,7.6,3375.0,7.4,34239.0
Indore,2019,37849,63.6,2929.0,8.2,2037.8,8.0,61142.0
Indore,2020,31278,75.6,2929.0,6.8,2820.8,8.8,61142.0
Indore,2021,17298,67.8,2929.0,9.2,3574.6,2.6,61142.0
Indore,2022,31875,53.4,2929.0,7.4,2144.4,5.4,61142.0
Indore,2023,26052,62.8,2929.0,7.0,3187.2,9.4,61142.0
